0000000000000000 a __start__
0000000000026fc0 00000000000000d0 T SDL_FreeFormat
0000000000027090 00000000000000b4 T SDL_SetPixelFormatPalette
0000000000027150 0000000000000098 T SDL_DitherColors
00000000000271f0 0000000000000090 T SDL_FindColor
0000000000027280 00000000000000dc t Map1to1
0000000000027360 000000000000005c t MapNto1.isra.0
00000000000273c0 000000000000008c T SDL_DetectPalette
0000000000027450 00000000000000b0 T SDL_MapRGBA
0000000000027500 0000000000000104 T SDL_GetRGBA
0000000000027610 0000000000000044 T SDL_AllocBlitMap
0000000000027660 000000000000004c T SDL_InvalidateMap
00000000000276b0 000000000000003c T SDL_InvalidateAllBlitMap
00000000000276f0 0000000000000600 T SDL_MapSurface
0000000000027cf0 000000000000002c T SDL_FreeBlitMap
0000000000027d20 0000000000000134 T SDL_GetSpanEnclosingRect
0000000000027e60 000000000000010c T SDL_IntersectRect
0000000000027f70 0000000000000204 T SDL_EnclosePoints
0000000000028180 0000000000000484 T SDL_IntersectRectAndLine
0000000000028610 00000000000000d4 T SDL_HasIntersectionF
00000000000286f0 00000000000004c8 T SDL_SoftStretch
0000000000028bc0 0000000000001fe8 T SDL_SoftStretchLinear
000000000002abb0 0000000000000054 T SDL_SetSurfacePalette
000000000002ac10 0000000000000058 T SDL_SetSurfaceRLE
000000000002ac70 00000000000000e4 T SDL_SetColorKey
000000000002ad60 000000000000001c T SDL_HasColorKey
000000000002ad80 0000000000000044 T SDL_GetColorKey
000000000002add0 0000000000000084 T SDL_SetSurfaceColorMod
000000000002ae60 0000000000000044 T SDL_GetSurfaceColorMod
000000000002aeb0 0000000000000064 T SDL_SetSurfaceAlphaMod
000000000002af20 0000000000000024 T SDL_GetSurfaceAlphaMod
000000000002af50 00000000000000f8 T SDL_SetSurfaceBlendMode
000000000002b050 000000000000008c T SDL_GetSurfaceBlendMode
000000000002b0e0 0000000000000054 T SDL_SetClipRect
000000000002b140 0000000000000018 T SDL_GetClipRect
000000000002b160 00000000000000bc T SDL_LowerBlit
000000000002b220 000000000000020c T SDL_UpperBlit
000000000002b430 0000000000000068 T SDL_LockSurface
000000000002b4a0 0000000000000030 T SDL_UnlockSurface
000000000002b4d0 000000000000039c T SDL_ConvertPixels
000000000002b870 00000000000000d8 T SDL_FreeSurface
000000000002b950 0000000000000294 T SDL_CreateRGBSurfaceWithFormat
000000000002bbf0 0000000000000084 T SDL_CreateRGBSurface
000000000002bc80 00000000000001b8 T SDL_CreateRGBSurfaceFrom
000000000002be40 00000000000003c4 T SDL_PrivateLowerBlitScaled
000000000002c210 00000000000003c4 T SDL_PrivateUpperBlitScaled
000000000002c5e0 0000000000000708 T SDL_ConvertSurface
000000000002c5e0 0000000000000708 t SDL_ConvertSurface.localalias
000000000002ccf0 0000000000000084 t cmpmodes
000000000002cd80 0000000000000358 t SDL_GetClosestDisplayModeForDisplay
000000000002d0e0 000000000000000c T SDL_GetVideoDevice
000000000002d0f0 0000000000000108 T SDL_AddVideoDisplay
000000000002d200 000000000000004c T SDL_GetIndexOfDisplay
000000000002d250 0000000000000010 T SDL_IsVideoContextExternal
000000000002d260 00000000000000f8 T SDL_GetDisplayBounds
000000000002d260 00000000000000f8 t SDL_GetDisplayBounds.localalias
000000000002d360 0000000000000140 t GetRectDisplayIndex
000000000002d4a0 0000000000000170 T SDL_AddDisplayMode
000000000002d610 000000000000000c T SDL_SetCurrentDisplayMode
000000000002d620 0000000000000140 t SDL_SetDisplayModeForDisplay
000000000002d760 00000000000000c0 T SDL_ResetDisplayModes
000000000002d820 000000000000007c T SDL_GetDesktopDisplayMode
000000000002d8a0 000000000000015c T SDL_GetWindowDisplayIndex
000000000002da00 0000000000000038 T SDL_GetDisplayForWindow
000000000002da40 0000000000000144 T SDL_GetWindowDisplayMode
000000000002db90 0000000000000094 T SDL_ToggleDragAndDropSupport
000000000002dc30 0000000000000020 T SDL_HasWindows
000000000002dc50 000000000000005c T SDL_GetWindowID
000000000002dcb0 0000000000000034 T SDL_GetWindowFromID
000000000002dcf0 000000000000005c T SDL_GetWindowFlags
000000000002dd50 00000000000000c4 T SDL_SetWindowTitle
000000000002de20 0000000000000158 T SDL_SetWindowData
000000000002df80 0000000000000060 t SDL_DestroyWindowTexture
000000000002dfe0 00000000000000c4 T SDL_GetWindowData
000000000002e0b0 0000000000000054 T SDL_GetWindowSize
000000000002e110 0000000000000080 T SDL_GetWindowSizeInPixels
000000000002e190 00000000000000ec t SDL_UpdateWindowTexture
000000000002e280 0000000000000434 t SDL_CreateWindowTexture
000000000002e6c0 0000000000000094 T SDL_ShowWindow
000000000002e760 000000000000005c T SDL_RaiseWindow
000000000002e7c0 000000000000005c T SDL_MaximizeWindow
000000000002e820 0000000000000060 T SDL_RestoreWindow
000000000002e880 0000000000000064 T SDL_HasWindowSurface
000000000002e8f0 0000000000000088 T SDL_UpdateWindowSurfaceRects
000000000002e980 000000000000008c T SDL_UpdateWindowSurface
000000000002ea10 0000000000000090 T SDL_DestroyWindowSurface
000000000002eaa0 0000000000000218 T SDL_GetWindowSurface
000000000002ecc0 0000000000000134 T SDL_UpdateWindowGrab
000000000002ee00 000000000000006c T SDL_SetWindowKeyboardGrab
000000000002ee70 000000000000006c T SDL_SetWindowMouseGrab
000000000002eee0 000000000000008c T SDL_SetWindowGrab
000000000002ef70 0000000000000078 T SDL_GetWindowMouseRect
000000000002eff0 0000000000000070 T SDL_OnWindowResized
000000000002f060 0000000000000354 t SDL_UpdateFullscreenMode
000000000002f3c0 00000000000000b0 T SDL_HideWindow
000000000002f470 00000000000000a8 T SDL_MinimizeWindow
000000000002f520 00000000000000d8 T SDL_SetWindowFullscreen
000000000002f600 00000000000000f8 t SDL_FinishWindowCreation
000000000002f700 0000000000000008 T SDL_OnWindowHidden
000000000002f710 000000000000017c T SDL_SetWindowSize
000000000002f890 0000000000000058 T SDL_OnWindowMoved
000000000002f8f0 000000000000001c T SDL_OnWindowMinimized
000000000002f910 0000000000000020 T SDL_OnWindowRestored
000000000002f930 0000000000000004 T SDL_OnWindowShown
000000000002f940 0000000000000024 T SDL_OnWindowEnter
000000000002f970 0000000000000004 T SDL_OnWindowLeave
000000000002f980 0000000000000088 T SDL_OnWindowFocusGained
000000000002fa10 00000000000000c8 T SDL_OnWindowFocusLost
000000000002fae0 000000000000002c T SDL_GetFocusWindow
000000000002fb10 000000000000002c T SDL_EnableScreenSaver
000000000002fb40 0000000000000030 T SDL_DisableScreenSaver
000000000002fb70 00000000000000d8 T SDL_GL_LoadLibrary
000000000002fc50 0000000000000074 T SDL_GL_GetProcAddress
000000000002fcd0 0000000000000044 T SDL_GL_UnloadLibrary
000000000002fd20 000000000000016c T SDL_GL_ExtensionSupported
000000000002fe90 0000000000000098 T SDL_GL_ResetAttributes
000000000002ff30 0000000000000180 T SDL_GL_SetAttribute
000000000002ff30 0000000000000180 t SDL_GL_SetAttribute.localalias
00000000000300b0 00000000000004b0 T SDL_GL_GetAttribute
00000000000300b0 00000000000004b0 t SDL_GL_GetAttribute.localalias
0000000000030560 00000000000000e4 T SDL_GL_CreateContext
0000000000030650 0000000000000034 T SDL_GL_GetCurrentWindow
0000000000030690 0000000000000034 T SDL_GL_GetCurrentContext
00000000000306d0 000000000000016c T SDL_GL_MakeCurrent
0000000000030840 000000000000005c T SDL_GL_GetDrawableSize
00000000000308a0 0000000000000080 T SDL_GL_SetSwapInterval
0000000000030920 000000000000004c T SDL_GL_GetSwapInterval
0000000000030970 00000000000000b4 T SDL_GL_SwapWindowWithResult
0000000000030a30 0000000000000068 T SDL_GL_DeleteContext
0000000000030aa0 0000000000000090 T SDL_StartTextInput
0000000000030b30 0000000000000028 T SDL_IsTextInputActive
0000000000030b60 0000000000000098 T SDL_StopTextInput
0000000000030c00 0000000000000024 T SDL_HasScreenKeyboardSupport
0000000000030c30 000000000000000c T SDL_GetMessageBoxCount
0000000000030c40 000000000000018c T SDL_ShowMessageBox
0000000000030dd0 00000000000000b0 T SDL_Vulkan_LoadLibrary
0000000000030e80 0000000000000044 T SDL_Vulkan_UnloadLibrary
0000000000030ed0 0000000000000310 T SDL_RecreateWindow
00000000000311e0 000000000000024c T SDL_DestroyWindow
0000000000031430 0000000000000448 T SDL_CreateWindow
0000000000031880 0000000000000144 T SDL_VideoQuit
00000000000319d0 0000000000000278 T SDL_VideoInit
0000000000031c50 00000000000001ac t SDL_ConvertPixels_SwapUVPlanes
0000000000031e00 0000000000000338 t SDL_ConvertPixels_PackUVPlanes_to_NV
0000000000032140 0000000000000340 t SDL_ConvertPixels_SplitNV_to_UVPlanes
0000000000032480 00000000000001e4 t GetYUVPlanes.isra.0
0000000000032670 000000000000000c T SDL_GetYUVConversionMode
0000000000032680 0000000000000034 T SDL_GetYUVConversionModeForResolution
00000000000326c0 0000000000004250 t SDL_ConvertPixels_ARGB8888_to_YUV
0000000000036910 0000000000000178 T SDL_CalculateYUVSize
0000000000036a90 00000000000008c0 T SDL_ConvertPixels_YUV_to_RGB
0000000000036a90 00000000000008c0 t SDL_ConvertPixels_YUV_to_RGB.localalias
0000000000037350 000000000000012c T SDL_ConvertPixels_RGB_to_YUV
0000000000037480 00000000000025d4 T SDL_ConvertPixels_YUV_to_YUV
0000000000039a60 0000000000000530 T yuv420_rgb565_std
0000000000039f90 00000000000004b0 T yuv420_rgb24_std
000000000003a440 0000000000000514 T yuv420_rgba_std
000000000003a960 0000000000000514 T yuv420_bgra_std
000000000003ae80 00000000000004fc T yuv420_argb_std
000000000003b380 00000000000004f4 T yuv420_abgr_std
000000000003b880 000000000000024c T yuv422_rgb565_std
000000000003bad0 000000000000021c T yuv422_rgb24_std
000000000003bcf0 0000000000000240 T yuv422_rgba_std
000000000003bf30 0000000000000240 T yuv422_bgra_std
000000000003c170 0000000000000234 T yuv422_argb_std
000000000003c3b0 0000000000000234 T yuv422_abgr_std
000000000003c5f0 0000000000000530 T yuvnv12_rgb565_std
000000000003cb20 00000000000004b0 T yuvnv12_rgb24_std
000000000003cfd0 0000000000000514 T yuvnv12_rgba_std
000000000003d4f0 0000000000000514 T yuvnv12_bgra_std
000000000003da10 00000000000004fc T yuvnv12_argb_std
000000000003df10 00000000000004f4 T yuvnv12_abgr_std
000000000003e410 0000000000000018 t RunThread
000000000003e430 00000000000000b0 T SDL_SYS_CreateThread
000000000003e4e0 000000000000001c T SDL_SYS_SetupThread
000000000003e500 0000000000000004 T SDL_ThreadID
000000000003e510 000000000000000c T SDL_SYS_WaitThread
000000000003e520 0000000000000078 T SDL_CreateSemaphore
000000000003e5a0 000000000000002c T SDL_DestroySemaphore
000000000003e5d0 0000000000000034 T SDL_SemTryWait
000000000003e610 0000000000000068 T SDL_SemWait
000000000003e680 0000000000000134 T SDL_SemWaitTimeout
000000000003e7c0 000000000000005c T SDL_SemPost
000000000003e820 0000000000000090 T SDL_CreateMutex
000000000003e8b0 000000000000002c T SDL_DestroyMutex
000000000003e8e0 0000000000000038 T SDL_LockMutex
000000000003e920 0000000000000038 T SDL_UnlockMutex
000000000003e960 00000000000000b0 T SDL_SYS_GetTLSData
000000000003ea10 0000000000000044 T SDL_SYS_SetTLSData
000000000003ea60 0000000000000008 T SWITCH_CreateWindowFrom
000000000003ea70 0000000000000004 T SWITCH_SetWindowTitle
000000000003ea80 0000000000000004 T SWITCH_SetWindowIcon
000000000003ea90 00000000000001a8 t SWITCH_CreateDevice
000000000003ec40 0000000000000034 t SWITCH_Destroy
000000000003ec80 000000000000009c T SWITCH_VideoInit
000000000003ed20 0000000000000040 T SWITCH_VideoQuit
000000000003ed60 0000000000000060 T SWITCH_GetDisplayModes
000000000003edc0 0000000000000090 T SWITCH_DestroyWindow
000000000003ee50 00000000000000a0 T SWITCH_SetDisplayMode
000000000003eef0 00000000000000b8 T SWITCH_SetWindowSize
000000000003efb0 0000000000000128 T SWITCH_CreateWindow
000000000003f0e0 00000000000000c4 T SWITCH_PumpEvents
000000000003f1b0 0000000000000004 T SWITCH_RestoreWindow
000000000003f1c0 0000000000000004 T SWITCH_SetWindowPosition
000000000003f1d0 0000000000000004 T SWITCH_ShowWindow
000000000003f1e0 0000000000000004 T SWITCH_HideWindow
000000000003f1f0 0000000000000004 T SWITCH_RaiseWindow
000000000003f200 0000000000000004 T SWITCH_MaximizeWindow
000000000003f210 0000000000000004 T SWITCH_MinimizeWindow
000000000003f220 0000000000000004 t SWITCHAUDIO_WaitDevice
000000000003f230 000000000000000c t SWITCHAUDIO_GetDeviceBuf
000000000003f240 0000000000000054 t SWITCHAUDIO_Init
000000000003f2a0 0000000000000060 t SWITCHAUDIO_CloseDevice
000000000003f300 000000000000017c t SWITCHAUDIO_PlayDevice
000000000003f480 00000000000002ec t SWITCHAUDIO_OpenDevice
000000000003f770 0000000000000004 t SWITCHAUDIO_ThreadInit
000000000003f780 0000000000000008 t SWITCH_JoystickGetCount
000000000003f790 0000000000000004 t SWITCH_JoystickDetect
000000000003f7a0 000000000000000c t SWITCH_JoystickGetDeviceName
000000000003f7b0 0000000000000008 t SWITCH_JoystickGetDevicePath
000000000003f7c0 0000000000000008 t SWITCH_JoystickGetDevicePlayerIndex
000000000003f7d0 0000000000000004 t SWITCH_JoystickSetDevicePlayerIndex
000000000003f7e0 0000000000000004 t SWITCH_JoystickGetDeviceInstanceID
000000000003f7f0 0000000000000024 t SWITCH_JoystickOpen
000000000003f820 0000000000000008 t SWITCH_JoystickGetCapabilities
000000000003f830 0000000000000008 t SWITCH_JoystickSetLED
000000000003f840 0000000000000004 t SWITCH_JoystickClose
000000000003f850 0000000000000008 t SWITCH_JoystickGetGamepadMapping
000000000003f860 0000000000000184 t SWITCH_UpdateControllerSupport
000000000003f9f0 000000000000025c t SWITCH_JoystickUpdate
000000000003fc50 0000000000000008 t SWITCH_JoystickSetSensorsEnabled
000000000003fc60 0000000000000008 t SWITCH_JoystickSendEffect
000000000003fc70 0000000000000008 t SWITCH_JoystickRumbleTriggers
000000000003fc80 00000000000000c0 t SWITCH_JoystickRumble
000000000003fd40 000000000000000c t SWITCH_JoystickGetDeviceGUID
000000000003fd50 0000000000000158 t SWITCH_JoystickInit
000000000003feb0 0000000000000004 t SWITCH_JoystickQuit
000000000003fec0 000000000000000c T SDL_TicksQuit
000000000003fed0 0000000000000008 T SDL_GetPerformanceCounter
000000000003fee0 0000000000000038 T SDL_TicksInit
000000000003ff20 0000000000000008 T SDL_GetPerformanceFrequency
000000000003ff30 0000000000000054 T SDL_GetTicks64
000000000003ff90 0000000000000010 T SDL_Delay
000000000003ffa0 0000000000000008 t VIRTUAL_JoystickInit
000000000003ffb0 0000000000000004 t VIRTUAL_JoystickDetect
000000000003ffc0 0000000000000008 t VIRTUAL_JoystickGetDevicePath
000000000003ffd0 0000000000000008 t VIRTUAL_JoystickGetDevicePlayerIndex
000000000003ffe0 0000000000000ae0 t VIRTUAL_JoystickGetGamepadMapping
0000000000040ac0 0000000000000050 t VIRTUAL_JoystickGetDeviceInstanceID
0000000000040b10 0000000000000064 t VIRTUAL_JoystickSetDevicePlayerIndex
0000000000040b80 000000000000004c t VIRTUAL_JoystickGetDeviceName
0000000000040bd0 0000000000000030 t VIRTUAL_JoystickClose
0000000000040c00 0000000000000064 t VIRTUAL_JoystickGetCapabilities
0000000000040c70 0000000000000034 t VIRTUAL_JoystickGetCount
0000000000040cb0 0000000000000008 t VIRTUAL_JoystickSetSensorsEnabled
0000000000040cc0 00000000000000c8 t VIRTUAL_FreeHWData
0000000000040d90 0000000000000038 t VIRTUAL_JoystickQuit
0000000000040dd0 00000000000000d4 t VIRTUAL_JoystickUpdate
0000000000040eb0 0000000000000084 t VIRTUAL_JoystickOpen
0000000000040f40 0000000000000084 t VIRTUAL_JoystickSetLED
0000000000040fd0 0000000000000058 t VIRTUAL_JoystickGetDeviceGUID
0000000000041030 000000000000007c t VIRTUAL_JoystickRumble
00000000000410b0 000000000000007c t VIRTUAL_JoystickRumbleTriggers
0000000000041130 000000000000007c t VIRTUAL_JoystickSendEffect
00000000000411b0 0000000000000008 T SDL_SYS_HapticInit
00000000000411c0 0000000000000004 T SDL_SYS_HapticClose
00000000000411d0 0000000000000004 T SDL_SYS_HapticQuit
00000000000411e0 000000000000000c T SDL_SYS_HapticDestroyEffect
00000000000411f0 0000000000000008 t SDL_DUMMY_SensorInit
0000000000041200 0000000000000004 t SDL_DUMMY_SensorDetect
0000000000041210 0000000000000008 t SDL_DUMMY_SensorGetDeviceName
0000000000041220 0000000000000008 t SDL_DUMMY_SensorGetDeviceType
0000000000041230 0000000000000008 t SDL_DUMMY_SensorGetDeviceNonPortableType
0000000000041240 0000000000000004 t SDL_DUMMY_SensorUpdate
0000000000041250 0000000000000008 t SDL_DUMMY_SensorOpen
0000000000041260 0000000000000004 t SDL_DUMMY_SensorClose
0000000000041270 0000000000000008 t SDL_DUMMY_SensorGetDeviceInstanceID
0000000000041280 0000000000000008 t SDL_DUMMY_SensorGetCount
0000000000041290 0000000000000004 t SDL_DUMMY_SensorQuit
00000000000412a0 0000000000000064 T SDL_FreeDataQueue
0000000000041310 0000000000000130 T SDL_GUIDFromString
0000000000041440 0000000000000054 T SDL_ListAdd
00000000000414a0 0000000000000034 T SDL_ListRemove
00000000000414e0 0000000000000020 T SDL_AtomicCAS
0000000000041500 0000000000000018 T SDL_AtomicSet
0000000000041520 000000000000001c T SDL_AtomicAdd
0000000000041540 0000000000000008 T SDL_AtomicGet
0000000000041550 00000000000000b0 T SDL_SendDisplayEvent
0000000000041600 0000000000001548 t SDL_BlendFillRect_RGB555
0000000000042b50 0000000000001528 t SDL_BlendFillRect_RGB565
0000000000044080 0000000000001030 t SDL_BlendFillRect_RGB888
00000000000450b0 000000000000120c t SDL_BlendFillRect_ARGB8888
00000000000462c0 0000000000003f00 t SDL_BlendFillRect_RGB
000000000004a1c0 000000000000253c t SDL_BlendFillRect_RGBA
000000000004c700 00000000000001e8 T SDL_BlendFillRects
000000000004c8f0 0000000000002248 t SDL_BlendLine_RGB2
000000000004eb40 0000000000001584 t SDL_BlendLine_RGB555
00000000000500d0 0000000000001574 t SDL_BlendLine_RGB565
0000000000051650 00000000000021a8 t SDL_BlendLine_RGB4
0000000000053800 00000000000025bc t SDL_BlendLine_RGBA4
0000000000055dc0 00000000000023d0 t SDL_BlendLine_RGB888
0000000000058190 0000000000002b7c t SDL_BlendLine_ARGB8888
000000000005ad10 000000000000025c T SDL_BlendLines
000000000005af70 0000000000000294 t SDL_BlendPoint_RGB555
000000000005b210 0000000000000290 t SDL_BlendPoint_RGB565
000000000005b4a0 00000000000001fc t SDL_BlendPoint_RGB888
